..\Downloads\train\images\image_0038.png,59,117,23,385
..\Downloads\train_20210106\images\image_0341.jpg,66,142,89,383
..\Downloads\train\images\image_0309.png,53,133,77,383
..\Downloads\train\images\image_0516.png,56,129,40,365
..\Downloads\train\images\image_0726.png,59,154,82,384
..\Downloads\train\images\image_0226.jpg,58,144,80,384
..\Downloads\train\images\image_0704.png,51,116,71,381
..\Downloads\train_20210106\images\image_0078.png,46,161,26,372
..\Downloads\train\images\image_0436.png,53,145,30,384
..\Downloads\train_20210106\images\image_0275.jpg,56,135,85,385
..\Downloads\train_20210106\images\image_0133.png,63,159,89,383
..\Downloads\train\images\image_0045.png,57,126,77,381
..\Downloads\train\images\image_0413.png,69,132,28,381
..\Downloads\train_20210106\images\image_0179.jpg,49,135,76,386
..\Downloads\train\images\image_0511.png,65,140,79,382
..\Downloads\train\images\image_0785.png,46,134,37,377
..\Downloads\train\images\image_0761.png,42,119,36,376
..\Downloads\train_20210106\images\image_0368.jpg,64,131,37,368
..\Downloads\train_20210106\images\image_0271.jpg,71,159,73,383
..\Downloads\train\images\image_0076.png,60,129,33,382
..\Downloads\train\images\image_0482.png,55,137,79,383
..\Downloads\train_20210106\images\image_0099.png,51,154,93,382
..\Downloads\train\images\image_0702.png,48,141,76,382
..\Downloads\train\images\image_0901.png,59,123,25,383
..\Downloads\train_20210106\images\image_0363.jpg,58,138,70,372
..\Downloads\train\images\image_0094.png,57,142,52,372
..\Downloads\train\images\image_0738.png,56,144,82,368
..\Downloads\train\images\image_0801.png,60,150,31,358
..\Downloads\train\images\image_0882.png,76,137,76,382
..\Downloads\train_20210106\images\image_0104.png,58,139,31,383
..\Downloads\train_20210106\images\image_0272.jpg,51,159,31,383
..\Downloads\train\images\image_0472.png,54,150,77,384
..\Downloads\train\images\image_0104.png,56,138,32,384
..\Downloads\train\images\image_0861.png,61,123,30,379
..\Downloads\train\images\image_0396.JPG,58,139,31,384
..\Downloads\train\images\image_0059.png,55,115,78,383
..\Downloads\train\images\image_0583.jpg,52,103,35,384
..\Downloads\train\images\image_0162.png,56,141,30,382
..\Downloads\train_20210106\images\image_0339.jpg,68,146,79,374
..\Downloads\train\images\image_0112.png,50,151,19,380
..\Downloads\train_20210106\images\image_0240.jpg,61,139,77,383
..\Downloads\train_20210106\images\image_0214.jpg,61,103,79,382
..\Downloads\train\images\image_0611.jpg,38,134,29,379
..\Downloads\train\images\image_0957.png,58,140,25,380
..\Downloads\train_20210106\images\image_0283.jpg,68,137,76,381
..\Downloads\train\images\image_0908.png,58,118,74,383
..\Downloads\train\images\image_0570.jpg,49,127,66,348
..\Downloads\train\images\image_0497.png,59,155,83,383
..\Downloads\train_20210106\images\image_0366.jpg,56,134,29,385
..\Downloads\train\images\image_0257.png,64,106,35,386
..\Downloads\train_20210106\images\image_0021.png,48,134,80,383
..\Downloads\train\images\image_0796.png,60,125,84,382
..\Downloads\train\images\image_0869.png,58,123,28,381
..\Downloads\train\images\image_0683.png,49,125,44,366
..\Downloads\train\images\image_0581.jpg,55,161,30,385
..\Downloads\train\images\image_0363.png,73,140,71,369
..\Downloads\train\images\image_0034.png,60,145,31,382
..\Downloads\train\images\image_0672.png,58,138,71,384
..\Downloads\train\images\image_0737.png,37,151,37,381
..\Downloads\train\images\image_0902.png,67,136,62,378
..\Downloads\train\images\image_0185.jpg,64,175,86,383
..\Downloads\train_20210106\images\image_0257.jpg,51,131,90,385
..\Downloads\train\images\image_0889.png,61,127,30,376
..\Downloads\train\images\image_0296.png,42,150,24,381
..\Downloads\train\images\image_0614.jpg,63,150,82,368
..\Downloads\train\images\image_0289.png,53,133,80,384
..\Downloads\train\images\image_0275.png,58,136,73,381
..\Downloads\train_20210106\images\image_0045.png,62,135,79,383
..\Downloads\train\images\image_0218.jpg,52,138,79,381
..\Downloads\train\images\image_0393.JPG,63,137,78,383
..\Downloads\train\images\image_0642.jpg,55,133,79,384
..\Downloads\train_20210106\images\image_0318.jpg,59,120,45,373
..\Downloads\train_20210106\images\image_0046.png,64,125,28,380
..\Downloads\train\images\image_0872.png,58,162,72,383
..\Downloads\train\images\image_0720.png,69,118,78,384
..\Downloads\train\images\image_0888.png,56,154,80,371
..\Downloads\train\images\image_0422.png,57,146,32,370
..\Downloads\train\images\image_0695.png,55,120,34,383
..\Downloads\train_20210106\images\image_0013.png,52,122,79,385
..\Downloads\train\images\image_0714.png,53,108,87,381
..\Downloads\train\images\image_0216.jpg,66,138,81,382
..\Downloads\train_20210106\images\image_0334.jpg,60,118,37,379
..\Downloads\train\images\image_0491.png,55,157,42,367
..\Downloads\train_20210106\images\image_0132.png,59,118,29,366
..\Downloads\train\images\image_0906.png,58,137,71,383
..\Downloads\train_20210106\images\image_0194.jpg,63,146,27,383
..\Downloads\train\images\image_0884.png,64,123,69,381
..\Downloads\train\images\image_0448.png,65,137,23,384
..\Downloads\train\images\image_0285.png,56,141,77,359
..\Downloads\train\images\image_0217.jpg,57,139,25,373
..\Downloads\train\images\image_0760.png,46,124,72,380
..\Downloads\train\images\image_0369.png,73,151,75,377
..\Downloads\train_20210106\images\image_0048.png,61,138,38,381
..\Downloads\train\images\image_0537.png,56,152,40,383
..\Downloads\train\images\image_0080.png,61,136,30,381
..\Downloads\train\images\image_0546.jpg,50,121,82,381
..\Downloads\train_20210106\images\image_0338.jpg,60,131,32,382
..\Downloads\train\images\image_0806.png,43,120,76,380
..\Downloads\train_20210106\images\image_0388.jpg,60,136,30,383
..\Downloads\train\images\image_0860.png,59,125,77,382
..\Downloads\train_20210106\images\image_0051.png,57,153,82,382
..\Downloads\train_20210106\images\image_0001.png,56,119,82,383
..\Downloads\train\images\image_0274.png,50,154,27,369
..\Downloads\train_20210106\images\image_0110.png,56,170,31,370
..\Downloads\train_20210106\images\image_0009.png,65,186,80,384
..\Downloads\train\images\image_0601.jpg,34,145,28,382
..\Downloads\train_20210106\images\image_0012.png,65,142,34,383
..\Downloads\train\images\image_0326.png,65,134,31,384
..\Downloads\train\images\image_0633.jpg,32,147,30,383
..\Downloads\train_20210106\images\image_0105.png,58,108,85,379
..\Downloads\train_20210106\images\image_0218.jpg,62,136,86,384
..\Downloads\train\images\image_0115.png,56,139,67,378
..\Downloads\train\images\image_0394.JPG,68,120,30,384
..\Downloads\train_20210106\images\image_0023.png,61,154,72,366
..\Downloads\train_20210106\images\image_0253.jpg,72,153,84,381
..\Downloads\train_20210106\images\image_0209.jpg,61,123,75,366
..\Downloads\train_20210106\images\image_0064.png,57,152,31,378
..\Downloads\train\images\image_0178.jpg,57,119,31,380
..\Downloads\train\images\image_0875.png,59,138,23,385
..\Downloads\train\images\image_0116.png,56,137,19,377
..\Downloads\train\images\image_0049.png,69,143,74,384
..\Downloads\train_20210106\images\image_0300.jpg,55,147,26,383
..\Downloads\train\images\image_0606.jpg,52,124,92,363
..\Downloads\train\images\image_0572.png,52,131,77,385
..\Downloads\train\images\image_0233.png,58,136,33,380
..\Downloads\train\images\image_0106.png,62,120,37,380
..\Downloads\train_20210106\images\image_0348.jpg,53,152,36,386
..\Downloads\train_20210106\images\image_0390.jpg,61,100,36,380
..\Downloads\train\images\image_0447.png,54,128,75,383
..\Downloads\train_20210106\images\image_0359.jpg,77,149,80,382
..\Downloads\train_20210106\images\image_0404.jpg,66,137,30,382
..\Downloads\train\images\image_0357.png,61,142,92,381
..\Downloads\train\images\image_0148.png,67,130,52,376
..\Downloads\train\images\image_0823.png,68,137,26,383
..\Downloads\train\images\image_0086.png,61,140,26,366
..\Downloads\train\images\image_0674.png,56,133,80,383
..\Downloads\train_20210106\images\image_0221.jpg,55,151,27,361
..\Downloads\train\images\image_0211.jpg,56,140,22,381
..\Downloads\train\images\image_0428.png,49,141,33,383
..\Downloads\train\images\image_0564.jpg,52,154,71,384
..\Downloads\train_20210106\images\image_0211.jpg,59,120,70,378
..\Downloads\train\images\image_0130.png,63,140,29,377
..\Downloads\train_20210106\images\image_0130.png,60,153,23,382
..\Downloads\train\images\image_0514.png,64,135,25,384
..\Downloads\train\images\image_0213.png,53,146,25,383
..\Downloads\train_20210106\images\image_0285.jpg,63,126,88,384
..\Downloads\train_20210106\images\image_0137.png,58,160,79,377
..\Downloads\train\images\image_0560.jpg,53,137,76,381
..\Downloads\train\images\image_0101.png,54,136,85,383
..\Downloads\train\images\image_0005.png,58,147,85,381
..\Downloads\train_20210106\images\image_0370.jpg,57,132,27,380
..\Downloads\train\images\image_0788.png,40,121,84,382
..\Downloads\train_20210106\images\image_0126.png,58,140,31,382
..\Downloads\train_20210106\images\image_0376.jpg,53,138,37,381
..\Downloads\train\images\image_0665.png,53,151,34,377
..\Downloads\train_20210106\images\image_0062.png,65,141,38,384
..\Downloads\train\images\image_0988.png,46,120,84,382
..\Downloads\train_20210106\images\image_0057.png,45,135,70,382
..\Downloads\train\images\image_0878.png,58,110,71,382
..\Downloads\train\images\image_0559.jpg,62,136,35,382
..\Downloads\train\images\image_0042.png,60,123,25,383
..\Downloads\train\images\image_0609.jpg,31,138,26,382
..\Downloads\train\images\image_0479.png,61,120,45,362
..\Downloads\train_20210106\images\image_0165.jpg,65,134,86,381
..\Downloads\train_20210106\images\image_0074.png,61,122,35,381
..\Downloads\train\images\image_0545.jpg,60,137,31,381
..\Downloads\train\images\image_0058.png,46,103,40,353
..\Downloads\train\images\image_0783.png,67,123,30,383
..\Downloads\train\images\image_0513.png,52,140,85,379
..\Downloads\train\images\image_0566.png,50,123,84,380
..\Downloads\train\images\image_0445.png,55,124,74,365
..\Downloads\train\images\image_0342.png,59,110,29,383
..\Downloads\train\images\image_0055.png,48,108,87,384
..\Downloads\train_20210106\images\image_0092.png,57,143,35,379
..\Downloads\train\images\image_0230.png,54,120,81,386
..\Downloads\train_20210106\images\image_0098.png,64,104,35,367
..\Downloads\train\images\image_0487.png,54,139,37,383
..\Downloads\train\images\image_0977.png,72,138,29,381
..\Downloads\train\images\image_0401.JPG,52,144,23,384
..\Downloads\train_20210106\images\image_0216.jpg,58,133,81,383
..\Downloads\train\images\image_0771.png,52,140,33,381
..\Downloads\train\images\image_0052.png,54,140,36,368
..\Downloads\train\images\image_0015.png,56,137,82,384
..\Downloads\train\images\image_0082.png,59,141,29,368
..\Downloads\train_20210106\images\image_0003.png,61,175,81,384
..\Downloads\train\images\image_0198.jpg,75,103,76,366
..\Downloads\train_20210106\images\image_0199.jpg,51,147,70,353
..\Downloads\train\images\image_0107.png,68,159,71,378
..\Downloads\train\images\image_0763.png,49,116,34,375
..\Downloads\train\images\image_0494.png,54,143,73,348
..\Downloads\train\images\image_0974.png,63,119,74,382
..\Downloads\train\images\image_0548.png,51,148,73,385
..\Downloads\train\images\image_0768.png,71,133,78,384
..\Downloads\train\images\image_0078.png,63,104,19,378
..\Downloads\train_20210106\images\image_0249.jpg,56,138,31,383
..\Downloads\train\images\image_0993.png,61,138,34,381
..\Downloads\train_20210106\images\image_0419.jpg,60,135,70,381
..\Downloads\train\images\image_0617.jpg,50,139,37,384
..\Downloads\train_20210106\images\image_0056.png,55,153,30,383
..\Downloads\train_20210106\images\image_0069.png,58,118,77,384
..\Downloads\train_20210106\images\image_0392.jpg,53,169,38,384
..\Downloads\train\images\image_0067.png,52,155,78,374
..\Downloads\train\images\image_0922.png,61,138,75,382
..\Downloads\train\images\image_0620.jpg,53,120,58,368
..\Downloads\train_20210106\images\image_0251.jpg,47,136,76,384
..\Downloads\train\images\image_0980.png,63,137,38,381
..\Downloads\train\images\image_0613.jpg,71,120,24,382
..\Downloads\train\images\image_0252.png,52,110,81,381
..\Downloads\train\images\image_0798.png,57,106,78,377
..\Downloads\train\images\image_0643.jpg,57,135,33,369
..\Downloads\train\images\image_0705.png,55,108,37,381
..\Downloads\train_20210106\images\image_0411.jpg,52,155,78,379
..\Downloads\train\images\image_0640.jpg,52,116,94,382
..\Downloads\train\images\image_0431.png,55,103,71,384
..\Downloads\train_20210106\images\image_0330.jpg,66,103,36,367
..\Downloads\train\images\image_0837.png,63,132,30,376
..\Downloads\train\images\image_0855.png,63,123,29,379
..\Downloads\train_20210106\images\image_0377.jpg,60,144,80,381
..\Downloads\train_20210106\images\image_0108.png,60,155,20,385
..\Downloads\train\images\image_0892.png,59,136,69,368
..\Downloads\train\images\image_0007.png,52,120,67,368
..\Downloads\train\images\image_0103.png,54,128,79,382
..\Downloads\train\images\image_0565.jpg,62,151,43,367
..\Downloads\train\images\image_0077.png,52,104,80,385
..\Downloads\train\images\image_0670.png,68,152,81,383
..\Downloads\train_20210106\images\image_0120.png,58,136,32,377
..\Downloads\train\images\image_0203.jpg,38,118,82,380
..\Downloads\train\images\image_0328.png,52,161,27,381
..\Downloads\train\images\image_0678.png,60,138,78,384
..\Downloads\train\images\image_0194.png,71,119,33,382
..\Downloads\train\images\image_0896.png,69,139,77,362
..\Downloads\train\images\image_0518.png,62,120,31,381
..\Downloads\train_20210106\images\image_0027.png,56,109,76,382
..\Downloads\train\images\image_0765.png,56,135,28,386
..\Downloads\train\images\image_0574.png,54,153,80,382
..\Downloads\train_20210106\images\image_0408.jpg,65,139,41,375
..\Downloads\train_20210106\images\image_0164.jpg,56,137,30,385
..\Downloads\train\images\image_0781.png,57,154,40,384
..\Downloads\train\images\image_0219.jpg,60,140,36,382
..\Downloads\train\images\image_0858.png,49,155,90,384
..\Downloads\train\images\image_0064.png,66,119,31,375
..\Downloads\train\images\image_0403.JPG,60,141,22,382
..\Downloads\train\images\image_0712.png,56,145,80,381
..\Downloads\train\images\image_0654.jpg,59,155,78,385
..\Downloads\train_20210106\images\image_0308.jpg,61,104,34,383
..\Downloads\train\images\image_0681.png,55,131,31,381
..\Downloads\train\images\image_0199.jpg,54,117,85,373
..\Downloads\train\images\image_0284.png,66,122,33,377
..\Downloads\train\images\image_0273.png,50,154,78,383
..\Downloads\train\images\image_0512.png,64,140,23,377
..\Downloads\train\images\image_0300.png,58,107,30,382
..\Downloads\train\images\image_0733.png,47,153,43,366
